"x";"HAADF";"Co";"Ni";"Ru"
"Position";"Intensity";"Atomic fraction";"Atomic fraction";"Atomic fraction"
"m";"Counts";"mol/mol";"mol/mol";"mol/mol"
0.000000e+00;3.547789e+04;4.062767e-01;4.667376e-01;1.269857e-01
9.292865e-11;3.547792e+04;4.099250e-01;4.595866e-01;1.304882e-01
1.858573e-10;3.547764e+04;4.027122e-01;4.697327e-01;1.275555e-01
2.787860e-10;3.547511e+04;4.038346e-01;4.690989e-01;1.270661e-01
3.717146e-10;3.548040e+04;4.092745e-01;4.595963e-01;1.311296e-01
4.646433e-10;3.547904e+04;4.131454e-01;4.633275e-01;1.235272e-01
5.575719e-10;3.547355e+04;4.146894e-01;4.672329e-01;1.180780e-01
6.505006e-10;3.547554e+04;4.133959e-01;4.637282e-01;1.228758e-01
7.434292e-10;3.547023e+04;4.117567e-01;4.646942e-01;1.235494e-01
8.363579e-10;3.547534e+04;4.103539e-01;4.653659e-01;1.242806e-01
9.292865e-10;3.547767e+04;4.074140e-01;4.634946e-01;1.290915e-01
1.022215e-09;3.547929e+04;4.048376e-01;4.643251e-01;1.308373e-01
1.115144e-09;3.547784e+04;4.094526e-01;4.628829e-01;1.276642e-01
1.208072e-09;3.548332e+04;4.088348e-01;4.624369e-01;1.287282e-01
1.301001e-09;3.548407e+04;4.120611e-01;4.545399e-01;1.333991e-01
1.393930e-09;3.548288e+04;4.080193e-01;4.591410e-01;1.328395e-01
1.486858e-09;3.547866e+04;4.075086e-01;4.615007e-01;1.309912e-01
1.579787e-09;3.547771e+04;4.080359e-01;4.611176e-01;1.308469e-01
1.672716e-09;3.547629e+04;4.078444e-01;4.667229e-01;1.254326e-01
1.765644e-09;3.547146e+04;4.045798e-01;4.698168e-01;1.256035e-01
1.858573e-09;3.546846e+04;4.068570e-01;4.615322e-01;1.316108e-01
1.951502e-09;3.546502e+04;4.080364e-01;4.617380e-01;1.302265e-01
2.044430e-09;3.546111e+04;4.064341e-01;4.646293e-01;1.289365e-01
2.137359e-09;3.545995e+04;4.075809e-01;4.659110e-01;1.265084e-01
2.230288e-09;3.544963e+04;4.134742e-01;4.621397e-01;1.243859e-01
2.323216e-09;3.545209e+04;4.082194e-01;4.663320e-01;1.254483e-01
2.416145e-09;3.544600e+04;4.126039e-01;4.619872e-01;1.254091e-01
2.509074e-09;3.544298e+04;4.134628e-01;4.616595e-01;1.248775e-01
2.602002e-09;3.543289e+04;4.172272e-01;4.611424e-01;1.216309e-01
2.694931e-09;3.543472e+04;4.093491e-01;4.671425e-01;1.235079e-01
2.787860e-09;3.542982e+04;4.068837e-01;4.713654e-01;1.217511e-01
2.880788e-09;3.542677e+04;4.097606e-01;4.680640e-01;1.221753e-01
2.973717e-09;3.542248e+04;4.090562e-01;4.668940e-01;1.240501e-01
3.066646e-09;3.541848e+04;4.103616e-01;4.595239e-01;1.301153e-01
3.159574e-09;3.541682e+04;4.099083e-01;4.595164e-01;1.305750e-01
3.252503e-09;3.541860e+04;4.073996e-01;4.651051e-01;1.274953e-01
3.345431e-09;3.540866e+04;4.107813e-01;4.642652e-01;1.249534e-01
3.438360e-09;3.540589e+04;4.135196e-01;4.646943e-01;1.217858e-01
3.531289e-09;3.539997e+04;4.089444e-01;4.640496e-01;1.270064e-01
3.624217e-09;3.540207e+04;4.076569e-01;4.648435e-01;1.274995e-01
3.717146e-09;3.539662e+04;4.035205e-01;4.678859e-01;1.285937e-01
3.810075e-09;3.539504e+04;4.123956e-01;4.623368e-01;1.252672e-01
3.903003e-09;3.539761e+04;4.114170e-01;4.666908e-01;1.218918e-01
3.995932e-09;3.539261e+04;4.041461e-01;4.740439e-01;1.218105e-01
4.088861e-09;3.538286e+04;4.089162e-01;4.679701e-01;1.231136e-01
4.181789e-09;3.537521e+04;4.092016e-01;4.648427e-01;1.259556e-01
4.274718e-09;3.537353e+04;4.124556e-01;4.630666e-01;1.244779e-01
4.367647e-09;3.537480e+04;4.106271e-01;4.623026e-01;1.270702e-01
4.460575e-09;3.536641e+04;4.077160e-01;4.613532e-01;1.309303e-01
4.553504e-09;3.535886e+04;4.045554e-01;4.685641e-01;1.268796e-01
4.646433e-09;3.534930e+04;4.102203e-01;4.652626e-01;1.245174e-01
4.739361e-09;3.534707e+04;4.073184e-01;4.676619e-01;1.250192e-01
4.832290e-09;3.533678e+04;4.155856e-01;4.615454e-01;1.228696e-01
4.925219e-09;3.533243e+04;4.084081e-01;4.678899e-01;1.237021e-01
5.018147e-09;3.532739e+04;4.093414e-01;4.639941e-01;1.266647e-01
5.111076e-09;3.532292e+04;4.161614e-01;4.579232e-01;1.259152e-01
5.204005e-09;3.532203e+04;4.193994e-01;4.584029e-01;1.221977e-01
5.296933e-09;3.531574e+04;4.105193e-01;4.614567e-01;1.280244e-01
5.389862e-09;3.531051e+04;4.103472e-01;4.585984e-01;1.310542e-01
5.482790e-09;3.530579e+04;4.085865e-01;4.588468e-01;1.325665e-01
5.575719e-09;3.530157e+04;4.089539e-01;4.606614e-01;1.303849e-01
5.668648e-09;3.529932e+04;4.057843e-01;4.646043e-01;1.296110e-01
5.761576e-09;3.529508e+04;4.038369e-01;4.700454e-01;1.261178e-01
5.854505e-09;3.529436e+04;4.081728e-01;4.626611e-01;1.291658e-01
5.947434e-09;3.528734e+04;4.098481e-01;4.544000e-01;1.357517e-01
6.040362e-09;3.528679e+04;4.100423e-01;4.612329e-01;1.287247e-01
6.133291e-09;3.528953e+04;4.094516e-01;4.654357e-01;1.251134e-01
6.226220e-09;3.529010e+04;4.090193e-01;4.631572e-01;1.278231e-01
6.319148e-09;3.528816e+04;4.105953e-01;4.579911e-01;1.314140e-01
6.412077e-09;3.528633e+04;4.098025e-01;4.610144e-01;1.291832e-01
6.505006e-09;3.528009e+04;4.122241e-01;4.609161e-01;1.268596e-01
6.597934e-09;3.528035e+04;4.078598e-01;4.660545e-01;1.260859e-01
6.690863e-09;3.528430e+04;4.110666e-01;4.632159e-01;1.257170e-01
6.783792e-09;3.528496e+04;4.115510e-01;4.573478e-01;1.311013e-01
6.876720e-09;3.527797e+04;4.050127e-01;4.627309e-01;1.322563e-01
6.969649e-09;3.527834e+04;4.100824e-01;4.609456e-01;1.289718e-01
7.062578e-09;3.528213e+04;4.148923e-01;4.541857e-01;1.309216e-01
7.155506e-09;3.528356e+04;4.091399e-01;4.634370e-01;1.274236e-01
7.248435e-09;3.527866e+04;4.029860e-01;4.706725e-01;1.263411e-01
7.341364e-09;3.527710e+04;4.114916e-01;4.673061e-01;1.212025e-01
7.434292e-09;3.528173e+04;4.142271e-01;4.628224e-01;1.229501e-01
7.527221e-09;3.528270e+04;4.144539e-01;4.607146e-01;1.248314e-01
7.620149e-09;3.528210e+04;4.179613e-01;4.583229e-01;1.237156e-01
7.713078e-09;3.527950e+04;4.094501e-01;4.662768e-01;1.242732e-01
7.806007e-09;3.527752e+04;4.074847e-01;4.647183e-01;1.277968e-01
7.898935e-09;3.527808e+04;4.107872e-01;4.599074e-01;1.293056e-01
7.991864e-09;3.527231e+04;4.071251e-01;4.625579e-01;1.303172e-01
8.084793e-09;3.527223e+04;4.081807e-01;4.661599e-01;1.256596e-01
8.177721e-09;3.527079e+04;4.056234e-01;4.624268e-01;1.319501e-01
8.270650e-09;3.526888e+04;4.056566e-01;4.659752e-01;1.283683e-01
8.363579e-09;3.526654e+04;4.044615e-01;4.634116e-01;1.321270e-01
8.456507e-09;3.526153e+04;4.087596e-01;4.644606e-01;1.267798e-01
8.549436e-09;3.526288e+04;4.078886e-01;4.675161e-01;1.245950e-01
8.642365e-09;3.525566e+04;4.109836e-01;4.678685e-01;1.211480e-01
8.735293e-09;3.526029e+04;4.186404e-01;4.626459e-01;1.187134e-01
8.828222e-09;3.526160e+04;4.171857e-01;4.621162e-01;1.206985e-01
8.921151e-09;3.526213e+04;4.098312e-01;4.686092e-01;1.215600e-01
9.014079e-09;3.526159e+04;4.115741e-01;4.664324e-01;1.219935e-01
9.107008e-09;3.525818e+04;4.122701e-01;4.636114e-01;1.241188e-01
9.199937e-09;3.526171e+04;4.071221e-01;4.630632e-01;1.298145e-01
9.292865e-09;3.526113e+04;4.033465e-01;4.641128e-01;1.325404e-01
9.385794e-09;3.525866e+04;4.038341e-01;4.648546e-01;1.313112e-01
9.478723e-09;3.525995e+04;4.083876e-01;4.612898e-01;1.303222e-01
9.571651e-09;3.526479e+04;4.106652e-01;4.642771e-01;1.250581e-01
9.664580e-09;3.526359e+04;4.087594e-01;4.683954e-01;1.228454e-01
9.757508e-09;3.526429e+04;4.040718e-01;4.664713e-01;1.294568e-01
9.850437e-09;3.526627e+04;4.049506e-01;4.649344e-01;1.301152e-01
9.943366e-09;3.526398e+04;4.088798e-01;4.572122e-01;1.339076e-01
1.003629e-08;3.526111e+04;4.098321e-01;4.589618e-01;1.312065e-01
1.012922e-08;3.526556e+04;4.153337e-01;4.614978e-01;1.231680e-01
1.022215e-08;3.526545e+04;4.143019e-01;4.561788e-01;1.295197e-01
1.031508e-08;3.525877e+04;4.091251e-01;4.641104e-01;1.267647e-01
1.040801e-08;3.525086e+04;4.095638e-01;4.657008e-01;1.247358e-01
1.050094e-08;3.525870e+04;4.103989e-01;4.653646e-01;1.242361e-01
1.059387e-08;3.525406e+04;4.095001e-01;4.597154e-01;1.307848e-01
1.068679e-08;3.525484e+04;4.073281e-01;4.660259e-01;1.266464e-01
1.077972e-08;3.525736e+04;4.097637e-01;4.605756e-01;1.296611e-01
1.087265e-08;3.526076e+04;4.174803e-01;4.570349e-01;1.254853e-01
1.096558e-08;3.526467e+04;4.140483e-01;4.618606e-01;1.240912e-01
1.105851e-08;3.526480e+04;4.094537e-01;4.675225e-01;1.230236e-01
1.115144e-08;3.527112e+04;4.110672e-01;4.696984e-01;1.192344e-01
1.124437e-08;3.527443e+04;4.039132e-01;4.661501e-01;1.299363e-01
1.133730e-08;3.527728e+04;4.044715e-01;4.643036e-01;1.312247e-01
1.143022e-08;3.527955e+04;4.037148e-01;4.691626e-01;1.271228e-01
1.152315e-08;3.528721e+04;4.097220e-01;4.605650e-01;1.297129e-01
1.161608e-08;3.528993e+04;4.090765e-01;4.666223e-01;1.243014e-01
1.170901e-08;3.529683e+04;4.110567e-01;4.679697e-01;1.209740e-01
1.180194e-08;3.530380e+04;4.141987e-01;4.666479e-01;1.191536e-01
1.189487e-08;3.530248e+04;4.062631e-01;4.602535e-01;1.334840e-01
1.198780e-08;3.530988e+04;4.046845e-01;4.617680e-01;1.335475e-01
1.208072e-08;3.531399e+04;4.036194e-01;4.657673e-01;1.306136e-01
1.217365e-08;3.531264e+04;4.090573e-01;4.635640e-01;1.273791e-01
1.226658e-08;3.532571e+04;4.045681e-01;4.643273e-01;1.311046e-01
1.235951e-08;3.533109e+04;4.072567e-01;4.623715e-01;1.303719e-01
1.245244e-08;3.533955e+04;4.045615e-01;4.642881e-01;1.311500e-01
1.254537e-08;3.534243e+04;4.057195e-01;4.639655e-01;1.303151e-01
1.263830e-08;3.534918e+04;4.050605e-01;4.627796e-01;1.321603e-01
1.273123e-08;3.535930e+04;4.101841e-01;4.626055e-01;1.272107e-01
1.282415e-08;3.535972e+04;4.048321e-01;4.635321e-01;1.316361e-01
1.291708e-08;3.536505e+04;4.054367e-01;4.599797e-01;1.345840e-01
1.301001e-08;3.538080e+04;4.124841e-01;4.546536e-01;1.328623e-01
1.310294e-08;3.538930e+04;4.094160e-01;4.584712e-01;1.321131e-01
1.319587e-08;3.539600e+04;4.096808e-01;4.635589e-01;1.267601e-01
1.328880e-08;3.540369e+04;4.106791e-01;4.644899e-01;1.248309e-01
1.338173e-08;3.541425e+04;4.113250e-01;4.668422e-01;1.218330e-01
1.347465e-08;3.541898e+04;4.112004e-01;4.590949e-01;1.297042e-01
1.356758e-08;3.542970e+04;4.115633e-01;4.619769e-01;1.264596e-01
1.366051e-08;3.543282e+04;4.038975e-01;4.687712e-01;1.273315e-01
1.375344e-08;3.543945e+04;4.103417e-01;4.669931e-01;1.226653e-01
1.384637e-08;3.544136e+04;4.154993e-01;4.585882e-01;1.259124e-01
1.393930e-08;3.545115e+04;4.115926e-01;4.580081e-01;1.303989e-01
1.403223e-08;3.545939e+04;4.141558e-01;4.596315e-01;1.262123e-01
1.412516e-08;3.546446e+04;4.103015e-01;4.665826e-01;1.231158e-01
1.421808e-08;3.546644e+04;4.055312e-01;4.672500e-01;1.272190e-01
1.431101e-08;3.547637e+04;4.081794e-01;4.664336e-01;1.253867e-01
1.440394e-08;3.548381e+04;4.118909e-01;4.638091e-01;1.243000e-01
1.449687e-08;3.548071e+04;4.121034e-01;4.622782e-01;1.256189e-01
1.458980e-08;3.548541e+04;4.121475e-01;4.595431e-01;1.283095e-01
1.468273e-08;3.548757e+04;4.080358e-01;4.680348e-01;1.239294e-01
1.477566e-08;3.549130e+04;4.094314e-01;4.676650e-01;1.229039e-01
1.486858e-08;3.549182e+04;4.120890e-01;4.665528e-01;1.213584e-01
1.496151e-08;3.549791e+04;4.112735e-01;4.631611e-01;1.255656e-01
1.505444e-08;3.549598e+04;4.075251e-01;4.657979e-01;1.266769e-01
1.514737e-08;3.549570e+04;4.088188e-01;4.699538e-01;1.212269e-01
1.524030e-08;3.549589e+04;4.075828e-01;4.667158e-01;1.257010e-01
1.533323e-08;3.550753e+04;4.068436e-01;4.641501e-01;1.290061e-01
1.542616e-08;3.550175e+04;4.082086e-01;4.622662e-01;1.295255e-01
1.551908e-08;3.550538e+04;4.063130e-01;4.643212e-01;1.293659e-01
1.561201e-08;3.550281e+04;4.048180e-01;4.653559e-01;1.298256e-01
1.570494e-08;3.550166e+04;4.091641e-01;4.618380e-01;1.289979e-01
1.579787e-08;3.550235e+04;4.099764e-01;4.616660e-01;1.283577e-01
1.589080e-08;3.549926e+04;4.095865e-01;4.609250e-01;1.294887e-01
1.598373e-08;3.549812e+04;4.092290e-01;4.582784e-01;1.324924e-01
1.607666e-08;3.549716e+04;4.037201e-01;4.647071e-01;1.315728e-01
1.616959e-08;3.549978e+04;4.150803e-01;4.646356e-01;1.202841e-01
1.626251e-08;3.550021e+04;4.139284e-01;4.607880e-01;1.252834e-01
1.635544e-08;3.549741e+04;4.083365e-01;4.608457e-01;1.308175e-01
1.644837e-08;3.549701e+04;4.069551e-01;4.607872e-01;1.322575e-01
1.654130e-08;3.549602e+04;4.097013e-01;4.612111e-01;1.290877e-01
1.663423e-08;3.549007e+04;4.082569e-01;4.640876e-01;1.276557e-01
1.672716e-08;3.548920e+04;4.125995e-01;4.681181e-01;1.192823e-01
1.682009e-08;3.548062e+04;4.061466e-01;4.690956e-01;1.247575e-01
1.691301e-08;3.548067e+04;4.070820e-01;4.691429e-01;1.237749e-01
1.700594e-08;3.547582e+04;4.139662e-01;4.621147e-01;1.239185e-01
1.709887e-08;3.547649e+04;4.086593e-01;4.671200e-01;1.242203e-01
1.719180e-08;3.547425e+04;4.116275e-01;4.686973e-01;1.196749e-01
1.728473e-08;3.547637e+04;4.088577e-01;4.649664e-01;1.261756e-01
1.737766e-08;3.548068e+04;4.068703e-01;4.685588e-01;1.245713e-01
1.747059e-08;3.547898e+04;4.087901e-01;4.681689e-01;1.230409e-01
1.756352e-08;3.547560e+04;4.110669e-01;4.638490e-01;1.250841e-01
1.765644e-08;3.547839e+04;4.086712e-01;4.635827e-01;1.277462e-01
1.774937e-08;3.548002e+04;4.077139e-01;4.646875e-01;1.275986e-01
1.784230e-08;3.548068e+04;4.049398e-01;4.639958e-01;1.310645e-01
1.793523e-08;3.548193e+04;4.087067e-01;4.621278e-01;1.291655e-01
1.802816e-08;3.548633e+04;4.071075e-01;4.580238e-01;1.348688e-01
1.812109e-08;3.549265e+04;4.055795e-01;4.629256e-01;1.314942e-01
1.821402e-08;3.549226e+04;4.071234e-01;4.672109e-01;1.256657e-01
1.830694e-08;3.548815e+04;4.073882e-01;4.645233e-01;1.280890e-01
1.839987e-08;3.549706e+04;4.150327e-01;4.618732e-01;1.230939e-01
1.849280e-08;3.550323e+04;4.088038e-01;4.673664e-01;1.238302e-01
1.858573e-08;3.550263e+04;4.144444e-01;4.593863e-01;1.261694e-01
1.867866e-08;3.551171e+04;4.092846e-01;4.584168e-01;1.322986e-01
1.877159e-08;3.552002e+04;4.099873e-01;4.594250e-01;1.305874e-01
1.886452e-08;3.553097e+04;4.105288e-01;4.632741e-01;1.261968e-01
1.895745e-08;3.553581e+04;4.180757e-01;4.604016e-01;1.215220e-01
1.905037e-08;3.554375e+04;4.082291e-01;4.645408e-01;1.272300e-01
1.914330e-08;3.554929e+04;4.063491e-01;4.651354e-01;1.285159e-01
1.923623e-08;3.554911e+04;4.056355e-01;4.670611e-01;1.273034e-01
1.932916e-08;3.555627e+04;4.092934e-01;4.627021e-01;1.280041e-01
1.942209e-08;3.555839e+04;4.114821e-01;4.610772e-01;1.274405e-01
1.951502e-08;3.556660e+04;4.123291e-01;4.580861e-01;1.295846e-01
1.960795e-08;3.557376e+04;4.102851e-01;4.640616e-01;1.256529e-01
1.970087e-08;3.557696e+04;4.071323e-01;4.623835e-01;1.304842e-01
1.979380e-08;3.558736e+04;4.094395e-01;4.607962e-01;1.297641e-01
1.988673e-08;3.558891e+04;4.067249e-01;4.609383e-01;1.323368e-01
1.997966e-08;3.559179e+04;4.064343e-01;4.623047e-01;1.312610e-01
2.007259e-08;3.559175e+04;4.054500e-01;4.679144e-01;1.266354e-01
2.016552e-08;3.559377e+04;4.051495e-01;4.666308e-01;1.282198e-01
2.025845e-08;3.559774e+04;4.064499e-01;4.594558e-01;1.340944e-01
2.035137e-08;3.559372e+04;4.093388e-01;4.617132e-01;1.289477e-01
2.044430e-08;3.559436e+04;4.092248e-01;4.637531e-01;1.270218e-01
2.053723e-08;3.559348e+04;4.101181e-01;4.639059e-01;1.259760e-01
2.063016e-08;3.559179e+04;4.148356e-01;4.595074e-01;1.256570e-01
2.072309e-08;3.559257e+04;4.139212e-01;4.575856e-01;1.284931e-01
2.081602e-08;3.559914e+04;4.087636e-01;4.655243e-01;1.257124e-01
2.090895e-08;3.559946e+04;4.072283e-01;4.672167e-01;1.255554e-01
2.100188e-08;3.560330e+04;4.080966e-01;4.646671e-01;1.272366e-01
2.109480e-08;3.559804e+04;4.132749e-01;4.593748e-01;1.273504e-01
2.118773e-08;3.559436e+04;4.135898e-01;4.605991e-01;1.258107e-01
2.128066e-08;3.560074e+04;4.115289e-01;4.626579e-01;1.258132e-01
2.137359e-08;3.560657e+04;4.105103e-01;4.603191e-01;1.291710e-01
2.146652e-08;3.560847e+04;4.117142e-01;4.605042e-01;1.277815e-01
2.155945e-08;3.560728e+04;4.078137e-01;4.646765e-01;1.275100e-01
2.165238e-08;3.560596e+04;4.135506e-01;4.646018e-01;1.218472e-01
2.174530e-08;3.560811e+04;4.057470e-01;4.651055e-01;1.291477e-01
2.183823e-08;3.561462e+04;4.019210e-01;4.661354e-01;1.319433e-01
2.193116e-08;3.561479e+04;4.098494e-01;4.609638e-01;1.291869e-01
2.202409e-08;3.562229e+04;4.129805e-01;4.644538e-01;1.225650e-01
2.211702e-08;3.562126e+04;4.103795e-01;4.712643e-01;1.183561e-01
2.220995e-08;3.562764e+04;4.105746e-01;4.630369e-01;1.263883e-01
2.230288e-08;3.563141e+04;4.037991e-01;4.662267e-01;1.299738e-01
2.239581e-08;3.562937e+04;4.112003e-01;4.656537e-01;1.231459e-01
2.248873e-08;3.563292e+04;4.105902e-01;4.618964e-01;1.275133e-01
2.258166e-08;3.563817e+04;4.115621e-01;4.598373e-01;1.286007e-01
2.267459e-08;3.563445e+04;4.101066e-01;4.613577e-01;1.285356e-01
2.276752e-08;3.564091e+04;4.091636e-01;4.622568e-01;1.285795e-01
2.286045e-08;3.564235e+04;4.019521e-01;4.732022e-01;1.248454e-01
2.295338e-08;3.564823e+04;4.052860e-01;4.639252e-01;1.307891e-01
2.304631e-08;3.564530e+04;4.029409e-01;4.673351e-01;1.297237e-01
2.313923e-08;3.564405e+04;4.044650e-01;4.598828e-01;1.356518e-01
2.323216e-08;3.565180e+04;4.071206e-01;4.566932e-01;1.361859e-01
2.332509e-08;3.564905e+04;4.136364e-01;4.591976e-01;1.271663e-01
2.341802e-08;3.564638e+04;4.121490e-01;4.603685e-01;1.274823e-01
2.351095e-08;3.564814e+04;4.059471e-01;4.650938e-01;1.289589e-01
2.360388e-08;3.564863e+04;4.075058e-01;4.667098e-01;1.257843e-01
2.369681e-08;3.565046e+04;4.071256e-01;4.691812e-01;1.236928e-01
