"x";"HAADF";"Co";"Ni";"Ru"
2.378973e-08;3.564811e+04;4.106425e-01;4.618104e-01;1.275469e-01
2.388266e-08;3.565433e+04;4.072928e-01;4.649345e-01;1.277727e-01
2.397559e-08;3.566037e+04;4.087585e-01;4.612926e-01;1.299493e-01
2.406852e-08;3.565895e+04;4.073925e-01;4.597810e-01;1.328268e-01
2.416145e-08;3.565946e+04;4.059839e-01;4.619229e-01;1.320933e-01
2.425438e-08;3.566484e+04;4.092976e-01;4.607120e-01;1.299912e-01
2.434731e-08;3.567152e+04;4.115704e-01;4.602970e-01;1.281323e-01
2.444024e-08;3.566433e+04;4.095417e-01;4.669393e-01;1.235185e-01
2.453316e-08;3.566930e+04;4.148228e-01;4.607029e-01;1.244741e-01
2.462609e-08;3.566914e+04;4.124965e-01;4.633758e-01;1.241278e-01
2.471902e-08;3.567135e+04;4.035393e-01;4.671310e-01;1.293301e-01
2.481195e-08;3.567351e+04;4.066845e-01;4.629617e-01;1.303539e-01
2.490488e-08;3.567425e+04;4.065196e-01;4.655752e-01;1.279055e-01
2.499781e-08;3.568351e+04;4.076631e-01;4.632044e-01;1.291327e-01
2.509074e-08;3.568250e+04;4.144995e-01;4.582710e-01;1.272293e-01
2.518366e-08;3.567774e+04;4.087021e-01;4.646355e-01;1.266623e-01
2.527659e-08;3.568751e+04;4.119841e-01;4.678556e-01;1.201605e-01
2.536952e-08;3.568739e+04;4.117548e-01;4.603889e-01;1.278567e-01
2.546245e-08;3.568914e+04;4.099869e-01;4.612791e-01;1.287341e-01
2.555538e-08;3.568708e+04;4.122702e-01;4.658864e-01;1.218433e-01
2.564831e-08;3.568975e+04;4.120704e-01;4.676135e-01;1.203160e-01
2.574124e-08;3.569654e+04;4.103521e-01;4.648656e-01;1.247823e-01
2.583417e-08;3.569046e+04;4.121493e-01;4.625134e-01;1.253372e-01
2.592709e-08;3.568666e+04;4.096660e-01;4.632377e-01;1.270963e-01
2.602002e-08;3.569889e+04;4.062362e-01;4.622464e-01;1.315176e-01
2.611295e-08;3.570302e+04;4.039330e-01;4.661832e-01;1.298837e-01
2.620588e-08;3.570189e+04;4.071618e-01;4.650094e-01;1.278292e-01
2.629881e-08;3.570193e+04;4.076724e-01;4.650437e-01;1.272839e-01
2.639174e-08;3.570781e+04;4.089011e-01;4.610713e-01;1.300277e-01
2.648467e-08;3.571553e+04;4.086833e-01;4.599341e-01;1.313831e-01
2.657759e-08;3.571279e+04;4.091662e-01;4.626834e-01;1.281502e-01
2.667052e-08;3.571284e+04;4.077876e-01;4.581198e-01;1.340928e-01
2.676345e-08;3.571800e+04;4.051372e-01;4.659939e-01;1.288688e-01
2.685638e-08;3.572293e+04;4.055657e-01;4.631931e-01;1.312407e-01
2.694931e-08;3.572165e+04;4.103099e-01;4.559978e-01;1.336921e-01
2.704224e-08;3.572471e+04;4.143974e-01;4.586250e-01;1.269774e-01
2.713517e-08;3.573289e+04;4.110478e-01;4.647167e-01;1.242356e-01
2.722810e-08;3.573200e+04;4.107254e-01;4.621607e-01;1.271135e-01
2.732102e-08;3.573100e+04;4.094121e-01;4.639913e-01;1.265969e-01
2.741395e-08;3.574194e+04;4.077737e-01;4.656005e-01;1.266259e-01
2.750688e-08;3.573939e+04;4.109770e-01;4.631735e-01;1.258498e-01
2.759981e-08;3.574038e+04;4.049596e-01;4.634506e-01;1.315894e-01
2.769274e-08;3.574516e+04;4.099061e-01;4.600881e-01;1.300060e-01
2.778567e-08;3.574813e+04;4.104629e-01;4.620100e-01;1.275270e-01
2.787860e-08;3.574644e+04;4.126074e-01;4.586501e-01;1.287424e-01
2.797152e-08;3.574664e+04;4.075563e-01;4.599485e-01;1.324954e-01
2.806445e-08;3.575610e+04;4.064643e-01;4.633364e-01;1.301990e-01
2.815738e-08;3.575942e+04;4.063735e-01;4.642812e-01;1.293450e-01
2.825031e-08;3.576301e+04;4.052395e-01;4.631298e-01;1.316311e-01
2.834324e-08;3.577057e+04;4.112239e-01;4.584309e-01;1.303456e-01
2.843617e-08;3.578155e+04;4.127516e-01;4.616337e-01;1.256147e-01
2.852910e-08;3.577566e+04;4.094594e-01;4.617519e-01;1.287888e-01
2.862202e-08;3.578239e+04;4.058580e-01;4.651481e-01;1.289939e-01
2.871495e-08;3.579020e+04;4.043920e-01;4.651136e-01;1.304940e-01
2.880788e-08;3.579179e+04;4.123271e-01;4.658608e-01;1.218122e-01
2.890081e-08;3.578999e+04;4.127560e-01;4.571286e-01;1.301149e-01
2.899374e-08;3.579107e+04;4.122479e-01;4.584509e-01;1.293007e-01
2.908667e-08;3.579792e+04;4.041440e-01;4.634007e-01;1.324552e-01
2.917960e-08;3.580232e+04;4.141939e-01;4.631733e-01;1.226334e-01
2.927253e-08;3.580289e+04;4.172703e-01;4.633298e-01;1.193997e-01
2.936545e-08;3.579979e+04;4.074444e-01;4.686733e-01;1.238820e-01
2.945838e-08;3.580802e+04;4.038834e-01;4.674411e-01;1.286751e-01
2.955131e-08;3.581114e+04;4.086377e-01;4.648349e-01;1.265273e-01
2.964424e-08;3.580998e+04;4.139085e-01;4.655842e-01;1.205078e-01
2.973717e-08;3.580903e+04;4.133690e-01;4.572062e-01;1.294250e-01
2.983010e-08;3.581362e+04;4.134258e-01;4.612882e-01;1.252860e-01
2.992303e-08;3.581431e+04;4.096113e-01;4.635145e-01;1.268739e-01
3.001595e-08;3.580987e+04;4.131617e-01;4.610171e-01;1.258217e-01
3.010888e-08;3.581489e+04;4.115341e-01;4.627059e-01;1.257599e-01
3.020181e-08;3.581095e+04;4.073338e-01;4.628899e-01;1.297766e-01
3.029474e-08;3.580670e+04;4.095794e-01;4.664643e-01;1.239566e-01
3.038767e-08;3.581146e+04;4.085546e-01;4.649952e-01;1.264500e-01
3.048060e-08;3.581688e+04;4.053371e-01;4.621532e-01;1.325099e-01
3.057353e-08;3.581672e+04;4.072567e-01;4.677088e-01;1.250345e-01
3.066646e-08;3.581054e+04;4.080704e-01;4.650062e-01;1.269235e-01
3.075938e-08;3.581433e+04;4.143874e-01;4.596050e-01;1.260075e-01
3.085231e-08;3.581746e+04;4.111380e-01;4.605385e-01;1.283239e-01
3.094524e-08;3.581423e+04;4.146003e-01;4.577100e-01;1.276900e-01
3.103817e-08;3.581085e+04;4.084806e-01;4.597440e-01;1.317753e-01
3.113110e-08;3.581027e+04;4.086631e-01;4.659966e-01;1.253402e-01
3.122403e-08;3.580598e+04;4.104908e-01;4.639059e-01;1.256040e-01
3.131696e-08;3.580693e+04;4.026500e-01;4.677117e-01;1.296390e-01
3.140988e-08;3.580419e+04;4.075894e-01;4.639568e-01;1.284539e-01
3.150281e-08;3.579961e+04;4.050676e-01;4.631861e-01;1.317458e-01
3.159574e-08;3.580038e+04;4.082246e-01;4.618069e-01;1.299684e-01
3.168867e-08;3.579380e+04;4.084434e-01;4.632282e-01;1.283281e-01
3.178160e-08;3.579118e+04;4.095498e-01;4.620784e-01;1.283718e-01
3.187453e-08;3.579344e+04;4.088539e-01;4.609269e-01;1.302191e-01
3.196746e-08;3.578955e+04;4.097280e-01;4.619030e-01;1.283685e-01
3.206038e-08;3.578918e+04;4.122589e-01;4.574275e-01;1.303134e-01
3.215331e-08;3.578854e+04;4.089420e-01;4.592421e-01;1.318161e-01
3.224624e-08;3.578708e+04;4.136290e-01;4.591619e-01;1.272091e-01
3.233917e-08;3.578721e+04;4.118669e-01;4.602853e-01;1.278480e-01
3.243210e-08;3.578545e+04;4.077733e-01;4.635507e-01;1.286760e-01
3.252503e-08;3.578066e+04;4.044144e-01;4.673339e-01;1.282514e-01
3.261796e-08;3.577476e+04;4.039695e-01;4.701680e-01;1.258620e-01
3.271089e-08;3.577553e+04;4.068666e-01;4.648011e-01;1.283327e-01
3.280381e-08;3.577763e+04;4.071780e-01;4.635159e-01;1.293060e-01
3.289674e-08;3.578475e+04;4.123818e-01;4.612378e-01;1.263800e-01
3.298967e-08;3.579015e+04;4.120175e-01;4.637368e-01;1.242460e-01
3.308260e-08;3.579157e+04;4.126398e-01;4.598466e-01;1.275140e-01
3.317553e-08;3.579619e+04;4.107089e-01;4.663751e-01;1.229160e-01
3.326846e-08;3.579752e+04;4.086468e-01;4.622495e-01;1.291037e-01
3.336139e-08;3.579524e+04;4.135759e-01;4.567763e-01;1.296479e-01
3.345431e-08;3.579841e+04;4.046685e-01;4.609564e-01;1.343748e-01
3.354724e-08;3.580019e+04;4.064582e-01;4.654616e-01;1.280796e-01
3.364017e-08;3.581038e+04;4.092333e-01;4.668747e-01;1.238920e-01
3.373310e-08;3.581073e+04;4.107271e-01;4.672734e-01;1.219995e-01
3.382603e-08;3.581387e+04;4.132806e-01;4.628394e-01;1.238802e-01
3.391896e-08;3.582414e+04;4.146159e-01;4.612286e-01;1.241558e-01
3.401189e-08;3.582762e+04;4.135465e-01;4.663153e-01;1.201381e-01
3.410482e-08;3.583146e+04;4.054269e-01;4.638637e-01;1.307095e-01
3.419774e-08;3.583649e+04;4.056669e-01;4.612592e-01;1.330737e-01
3.429067e-08;3.584643e+04;4.150895e-01;4.586060e-01;1.263045e-01
3.438360e-08;3.585426e+04;4.121133e-01;4.606124e-01;1.272750e-01
3.447653e-08;3.585398e+04;4.112812e-01;4.629676e-01;1.257510e-01
3.456946e-08;3.586357e+04;4.047471e-01;4.641013e-01;1.311519e-01
3.466239e-08;3.587456e+04;4.102438e-01;4.598146e-01;1.299417e-01
3.475532e-08;3.587760e+04;4.101201e-01;4.620043e-01;1.278759e-01
3.484824e-08;3.588339e+04;4.092111e-01;4.681684e-01;1.226204e-01
3.494117e-08;3.589288e+04;4.044292e-01;4.619912e-01;1.335797e-01
3.503410e-08;3.590069e+04;4.112637e-01;4.623891e-01;1.263476e-01
3.512703e-08;3.590870e+04;4.161896e-01;4.618991e-01;1.219117e-01
3.521996e-08;3.591208e+04;4.164299e-01;4.584417e-01;1.251287e-01
3.531289e-08;3.592298e+04;4.125657e-01;4.599768e-01;1.274571e-01
3.540582e-08;3.593014e+04;4.065879e-01;4.662996e-01;1.271120e-01
3.549875e-08;3.593837e+04;4.081413e-01;4.677531e-01;1.241054e-01
3.559167e-08;3.594389e+04;4.065507e-01;4.665561e-01;1.268931e-01
3.568460e-08;3.595120e+04;4.103752e-01;4.643005e-01;1.253242e-01
3.577753e-08;3.595895e+04;4.098056e-01;4.664665e-01;1.237277e-01
3.587046e-08;3.596420e+04;4.071219e-01;4.634355e-01;1.294429e-01
3.596339e-08;3.597995e+04;4.047130e-01;4.623336e-01;1.329535e-01
3.605632e-08;3.598526e+04;4.082262e-01;4.627612e-01;1.290126e-01
3.614925e-08;3.599046e+04;4.070095e-01;4.664030e-01;1.265880e-01
3.624217e-08;3.599098e+04;4.087313e-01;4.636323e-01;1.276366e-01
3.633510e-08;3.599619e+04;4.156971e-01;4.609757e-01;1.233267e-01
3.642803e-08;3.600239e+04;4.112280e-01;4.628804e-01;1.258912e-01
3.652096e-08;3.601007e+04;4.074239e-01;4.606263e-01;1.319500e-01
3.661389e-08;3.600928e+04;4.029767e-01;4.667301e-01;1.302935e-01
3.670682e-08;3.601452e+04;4.036447e-01;4.665763e-01;1.297788e-01
3.679975e-08;3.602144e+04;4.065698e-01;4.673162e-01;1.261141e-01
3.689267e-08;3.602521e+04;4.056814e-01;4.614165e-01;1.329025e-01
3.698560e-08;3.602859e+04;4.106813e-01;4.592422e-01;1.300769e-01
3.707853e-08;3.603573e+04;4.082901e-01;4.639351e-01;1.277744e-01
3.717146e-08;3.604263e+04;4.056013e-01;4.639930e-01;1.304058e-01
3.726439e-08;3.604915e+04;4.131599e-01;4.631867e-01;1.236534e-01
3.735732e-08;3.606005e+04;4.145013e-01;4.597141e-01;1.257844e-01
3.745025e-08;3.606452e+04;4.146495e-01;4.593490e-01;1.260016e-01
3.754318e-08;3.607116e+04;4.123615e-01;4.589233e-01;1.287152e-01
3.763610e-08;3.608363e+04;4.082179e-01;4.605162e-01;1.312660e-01
3.772903e-08;3.609402e+04;4.131100e-01;4.627689e-01;1.241209e-01
3.782196e-08;3.610204e+04;4.142202e-01;4.660064e-01;1.197736e-01
3.791489e-08;3.611915e+04;4.103308e-01;4.624680e-01;1.272012e-01
3.800782e-08;3.612979e+04;4.095823e-01;4.633330e-01;1.270848e-01
3.810075e-08;3.613922e+04;4.134828e-01;4.638124e-01;1.227049e-01
3.819368e-08;3.614644e+04;4.128390e-01;4.640827e-01;1.230787e-01
3.828660e-08;3.615265e+04;4.093795e-01;4.651778e-01;1.254430e-01
3.837953e-08;3.616219e+04;4.083976e-01;4.659375e-01;1.256647e-01
3.847246e-08;3.617366e+04;4.119500e-01;4.621727e-01;1.258775e-01
3.856539e-08;3.617868e+04;4.112740e-01;4.624354e-01;1.262907e-01
3.865832e-08;3.619212e+04;4.087801e-01;4.649217e-01;1.262982e-01
3.875125e-08;3.620255e+04;4.075334e-01;4.685185e-01;1.239481e-01
3.884418e-08;3.621419e+04;4.050150e-01;4.706982e-01;1.242873e-01
3.893711e-08;3.621879e+04;4.034191e-01;4.614222e-01;1.351590e-01
3.903003e-08;3.623089e+04;4.127351e-01;4.599859e-01;1.272789e-01
3.912296e-08;3.623701e+04;4.142867e-01;4.598967e-01;1.258170e-01
3.921589e-08;3.624141e+04;4.102431e-01;4.632898e-01;1.264669e-01
3.930882e-08;3.624886e+04;4.052733e-01;4.676135e-01;1.271133e-01
3.940175e-08;3.626045e+04;4.024104e-01;4.688542e-01;1.287350e-01
3.949468e-08;3.627194e+04;4.054502e-01;4.688570e-01;1.256924e-01
3.958761e-08;3.628107e+04;4.133380e-01;4.604889e-01;1.261724e-01
3.968053e-08;3.629178e+04;4.093114e-01;4.580631e-01;1.326255e-01
3.977346e-08;3.630318e+04;4.075244e-01;4.594676e-01;1.330078e-01
3.986639e-08;3.631577e+04;4.106395e-01;4.599242e-01;1.294363e-01
3.995932e-08;3.632609e+04;4.080204e-01;4.615571e-01;1.304224e-01
4.005225e-08;3.634123e+04;4.092734e-01;4.602198e-01;1.305071e-01
4.014518e-08;3.635657e+04;4.073665e-01;4.617558e-01;1.308780e-01
4.023811e-08;3.637212e+04;4.051006e-01;4.597456e-01;1.351540e-01
4.033103e-08;3.638129e+04;4.067842e-01;4.642082e-01;1.290078e-01
4.042396e-08;3.639590e+04;4.049077e-01;4.675182e-01;1.275743e-01
4.051689e-08;3.640397e+04;4.106315e-01;4.630380e-01;1.263306e-01
4.060982e-08;3.642378e+04;4.081368e-01;4.636785e-01;1.281848e-01
4.070275e-08;3.643462e+04;4.038811e-01;4.685539e-01;1.275645e-01
4.079568e-08;3.644255e+04;4.058111e-01;4.677266e-01;1.264623e-01
4.088861e-08;3.644838e+04;4.022368e-01;4.675440e-01;1.302193e-01
4.098154e-08;3.645925e+04;4.105097e-01;4.643736e-01;1.251167e-01
4.107446e-08;3.646747e+04;4.076518e-01;4.657322e-01;1.266160e-01
4.116739e-08;3.647907e+04;4.090804e-01;4.677173e-01;1.232018e-01
4.126032e-08;3.648700e+04;4.115150e-01;4.609828e-01;1.275019e-01
4.135325e-08;3.648615e+04;4.115416e-01;4.574945e-01;1.309643e-01
4.144618e-08;3.649630e+04;4.084738e-01;4.610409e-01;1.304847e-01
4.153911e-08;3.650440e+04;4.101970e-01;4.605511e-01;1.292517e-01
4.163204e-08;3.650261e+04;4.029907e-01;4.630798e-01;1.339294e-01
4.172496e-08;3.650382e+04;4.091428e-01;4.570645e-01;1.337923e-01
4.181789e-08;3.650505e+04;4.058020e-01;4.615065e-01;1.326912e-01
4.191082e-08;3.650166e+04;4.044414e-01;4.613369e-01;1.342218e-01
4.200375e-08;3.650408e+04;4.098325e-01;4.675618e-01;1.226055e-01
4.209668e-08;3.649723e+04;4.051630e-01;4.710919e-01;1.237454e-01
4.218961e-08;3.649257e+04;4.060132e-01;4.676928e-01;1.262943e-01
4.228254e-08;3.648438e+04;4.055272e-01;4.584310e-01;1.360418e-01
4.237547e-08;3.648210e+04;4.123116e-01;4.602880e-01;1.274004e-01
4.246839e-08;3.647479e+04;4.029664e-01;4.667991e-01;1.302346e-01
4.256132e-08;3.646510e+04;4.071829e-01;4.597440e-01;1.330728e-01
4.265425e-08;3.645245e+04;4.087967e-01;4.572305e-01;1.339729e-01
4.274718e-08;3.643811e+04;4.140895e-01;4.579510e-01;1.279595e-01
4.284011e-08;3.643673e+04;4.113844e-01;4.656176e-01;1.229980e-01
4.293304e-08;3.643686e+04;4.105819e-01;4.687335e-01;1.206845e-01
4.302597e-08;3.642165e+04;4.152318e-01;4.593750e-01;1.253930e-01
4.311889e-08;3.641202e+04;4.138210e-01;4.618109e-01;1.243683e-01
4.321182e-08;3.640546e+04;4.143470e-01;4.570160e-01;1.286369e-01
4.330475e-08;3.640066e+04;4.119561e-01;4.627470e-01;1.252971e-01
4.339768e-08;3.639412e+04;4.116616e-01;4.618050e-01;1.265334e-01
4.349061e-08;3.638839e+04;4.086955e-01;4.608425e-01;1.304618e-01
4.358354e-08;3.638676e+04;4.097285e-01;4.608337e-01;1.294378e-01
4.367647e-08;3.638538e+04;4.074754e-01;4.643447e-01;1.281801e-01
4.376940e-08;3.638805e+04;4.071137e-01;4.666374e-01;1.262489e-01
4.386232e-08;3.638900e+04;4.052082e-01;4.637182e-01;1.310738e-01
4.395525e-08;3.638640e+04;4.098068e-01;4.564127e-01;1.337804e-01
4.404818e-08;3.639323e+04;4.164408e-01;4.577887e-01;1.257703e-01
4.414111e-08;3.639653e+04;4.085712e-01;4.630395e-01;1.283895e-01
4.423404e-08;3.639968e+04;4.056861e-01;4.602134e-01;1.341006e-01
4.432697e-08;3.640884e+04;4.079536e-01;4.597943e-01;1.322523e-01
4.441990e-08;3.641328e+04;4.099197e-01;4.630896e-01;1.269910e-01
4.451282e-08;3.642029e+04;4.085575e-01;4.650388e-01;1.264036e-01
4.460575e-08;3.642863e+04;4.067442e-01;4.668412e-01;1.264144e-01
4.469868e-08;3.644204e+04;4.093535e-01;4.582688e-01;1.323773e-01
4.479161e-08;3.644543e+04;4.111316e-01;4.573693e-01;1.314989e-01
4.488454e-08;3.645444e+04;4.076299e-01;4.637734e-01;1.285972e-01
4.497747e-08;3.646170e+04;4.073842e-01;4.634713e-01;1.291448e-01
4.507040e-08;3.646638e+04;4.061597e-01;4.601599e-01;1.336807e-01
4.516332e-08;3.647505e+04;4.114954e-01;4.579001e-01;1.306043e-01
4.525625e-08;3.648259e+04;4.092982e-01;4.580098e-01;1.326921e-01
4.534918e-08;3.648896e+04;4.060499e-01;4.640709e-01;1.298794e-01
4.544211e-08;3.649709e+04;4.038545e-01;4.707932e-01;1.253521e-01
4.553504e-08;3.650039e+04;4.117012e-01;4.633671e-01;1.249319e-01
4.562797e-08;3.650883e+04;4.146460e-01;4.614975e-01;1.238570e-01
4.572090e-08;3.651163e+04;4.073436e-01;4.647107e-01;1.279454e-01
4.581383e-08;3.651848e+04;4.055218e-01;4.657825e-01;1.286959e-01
4.590675e-08;3.652630e+04;4.082425e-01;4.647809e-01;1.269771e-01
4.599968e-08;3.652794e+04;4.123410e-01;4.617953e-01;1.258639e-01
4.609261e-08;3.653629e+04;4.107049e-01;4.597445e-01;1.295501e-01
4.618554e-08;3.654736e+04;4.110219e-01;4.637218e-01;1.252562e-01
4.627847e-08;3.655893e+04;4.095133e-01;4.629239e-01;1.275625e-01
4.637140e-08;3.656139e+04;4.111124e-01;4.570750e-01;1.318124e-01
4.646433e-08;3.657597e+04;4.111603e-01;4.632475e-01;1.255923e-01
4.655725e-08;3.658472e+04;4.078525e-01;4.635924e-01;1.285551e-01
4.665018e-08;3.658784e+04;4.102812e-01;4.546934e-01;1.350253e-01
4.674311e-08;3.660245e+04;4.075444e-01;4.608824e-01;1.315733e-01
4.683604e-08;3.661759e+04;4.053949e-01;4.638066e-01;1.307983e-01
4.692897e-08;3.663234e+04;4.081829e-01;4.615568e-01;1.302605e-01
4.702190e-08;3.664630e+04;4.036396e-01;4.613616e-01;1.349984e-01
4.711483e-08;3.666392e+04;4.063381e-01;4.663408e-01;1.273210e-01
4.720776e-08;3.668584e+04;4.113312e-01;4.615695e-01;1.271004e-01
4.730068e-08;3.669563e+04;4.063810e-01;4.628032e-01;1.308158e-01
4.739361e-08;3.670946e+04;4.053028e-01;4.612928e-01;1.334045e-01
4.748654e-08;3.672801e+04;4.037585e-01;4.654162e-01;1.308256e-01
4.757947e-08;3.674751e+04;4.062084e-01;4.651975e-01;1.285942e-01
4.767240e-08;3.676195e+04;4.039932e-01;4.641427e-01;1.318640e-01
4.776533e-08;3.677569e+04;4.105971e-01;4.565946e-01;1.328076e-01
