"x";"HAADF";"Co";"Ni";"Ru"
4.785826e-08;3.679377e+04;4.110768e-01;4.586455e-01;1.302773e-01
4.795118e-08;3.680673e+04;4.079956e-01;4.634631e-01;1.285416e-01
4.804411e-08;3.681700e+04;4.063365e-01;4.623505e-01;1.313126e-01
4.813704e-08;3.683065e+04;4.064326e-01;4.626218e-01;1.309455e-01
4.822997e-08;3.684216e+04;4.048258e-01;4.672937e-01;1.278808e-01
4.832290e-08;3.684423e+04;4.083007e-01;4.611544e-01;1.305450e-01
4.841583e-08;3.685522e+04;4.085538e-01;4.592001e-01;1.322464e-01
4.850876e-08;3.687012e+04;4.094774e-01;4.620544e-01;1.284687e-01
4.860169e-08;3.687395e+04;4.033547e-01;4.639045e-01;1.327406e-01
4.869461e-08;3.688015e+04;4.059986e-01;4.560004e-01;1.380005e-01
4.878754e-08;3.688948e+04;4.081038e-01;4.609755e-01;1.309208e-01
4.888047e-08;3.689499e+04;4.082549e-01;4.614083e-01;1.303361e-01
4.897340e-08;3.689511e+04;4.088059e-01;4.640735e-01;1.271207e-01
4.906633e-08;3.689732e+04;4.043272e-01;4.617779e-01;1.338952e-01
4.915926e-08;3.689946e+04;4.054508e-01;4.632021e-01;1.313470e-01
4.925219e-08;3.689929e+04;4.057693e-01;4.624463e-01;1.317841e-01
4.934511e-08;3.690199e+04;4.087768e-01;4.596062e-01;1.316168e-01
4.943804e-08;3.690129e+04;4.082539e-01;4.629888e-01;1.287575e-01
4.953097e-08;3.690321e+04;4.079655e-01;4.655247e-01;1.265093e-01
4.962390e-08;3.689727e+04;4.087354e-01;4.629140e-01;1.283506e-01
4.971683e-08;3.689529e+04;4.079784e-01;4.633656e-01;1.286560e-01
4.980976e-08;3.689120e+04;4.092711e-01;4.606366e-01;1.300923e-01
4.990269e-08;3.688613e+04;4.081619e-01;4.662031e-01;1.256352e-01
4.999561e-08;3.688207e+04;4.077685e-01;4.647069e-01;1.275240e-01
5.008854e-08;3.688070e+04;4.051242e-01;4.612172e-01;1.336585e-01
5.018147e-08;3.687971e+04;4.042629e-01;4.613497e-01;1.343875e-01
5.027440e-08;3.687183e+04;4.004186e-01;4.648539e-01;1.347271e-01
5.036733e-08;3.686604e+04;4.052681e-01;4.649585e-01;1.297729e-01
5.046026e-08;3.686277e+04;4.053780e-01;4.631335e-01;1.314883e-01
5.055319e-08;3.686377e+04;4.081907e-01;4.685312e-01;1.232786e-01
5.064612e-08;3.686236e+04;4.065365e-01;4.643453e-01;1.291182e-01
5.073904e-08;3.685329e+04;4.104002e-01;4.627136e-01;1.268859e-01
5.083197e-08;3.685118e+04;4.097490e-01;4.565867e-01;1.336644e-01
5.092490e-08;3.684872e+04;4.125468e-01;4.570250e-01;1.304285e-01
5.101783e-08;3.684080e+04;4.131446e-01;4.599724e-01;1.268831e-01
5.111076e-08;3.684165e+04;4.052455e-01;4.621665e-01;1.325878e-01
5.120369e-08;3.683362e+04;4.047011e-01;4.653913e-01;1.299071e-01
5.129662e-08;3.682350e+04;4.080223e-01;4.690718e-01;1.229059e-01
5.138954e-08;3.682075e+04;4.078466e-01;4.618594e-01;1.302937e-01
5.148247e-08;3.681586e+04;4.072635e-01;4.603540e-01;1.323821e-01
5.157540e-08;3.680922e+04;4.090814e-01;4.576755e-01;1.332425e-01
5.166833e-08;3.680025e+04;4.075925e-01;4.615573e-01;1.308501e-01
5.176126e-08;3.679050e+04;4.077134e-01;4.591925e-01;1.330943e-01
5.185419e-08;3.678467e+04;4.051930e-01;4.640111e-01;1.307960e-01
5.194712e-08;3.677892e+04;4.075928e-01;4.623630e-01;1.300440e-01
5.204005e-08;3.677683e+04;4.158310e-01;4.614432e-01;1.227258e-01
5.213297e-08;3.676737e+04;4.086711e-01;4.649181e-01;1.264113e-01
5.222590e-08;3.676509e+04;4.026300e-01;4.664316e-01;1.309386e-01
5.231883e-08;3.675523e+04;4.045029e-01;4.655753e-01;1.299220e-01
5.241176e-08;3.674643e+04;4.065925e-01;4.581709e-01;1.352368e-01
5.250469e-08;3.673809e+04;4.124571e-01;4.595237e-01;1.280193e-01
5.259762e-08;3.673018e+04;4.030178e-01;4.665131e-01;1.304691e-01
5.269055e-08;3.672276e+04;4.005127e-01;4.699294e-01;1.295581e-01
5.278347e-08;3.671708e+04;4.074626e-01;4.629382e-01;1.295993e-01
5.287640e-08;3.671052e+04;4.069003e-01;4.636491e-01;1.294511e-01
5.296933e-08;3.670106e+04;4.097769e-01;4.674163e-01;1.228066e-01
5.306226e-08;3.669911e+04;4.105524e-01;4.602937e-01;1.291538e-01
5.315519e-08;3.669233e+04;4.011536e-01;4.654905e-01;1.333560e-01
5.324812e-08;3.668233e+04;4.087691e-01;4.594849e-01;1.317456e-01
5.334105e-08;3.667481e+04;4.042610e-01;4.652038e-01;1.305354e-01
5.343397e-08;3.667080e+04;4.094612e-01;4.616441e-01;1.288948e-01
5.352690e-08;3.666095e+04;4.099621e-01;4.601320e-01;1.299063e-01
5.361983e-08;3.665176e+04;4.064271e-01;4.618129e-01;1.317604e-01
5.371276e-08;3.664088e+04;4.055168e-01;4.639573e-01;1.305258e-01
5.380569e-08;3.663848e+04;4.104047e-01;4.675710e-01;1.220249e-01
5.389862e-08;3.663018e+04;4.105987e-01;4.624433e-01;1.269580e-01
5.399155e-08;3.663069e+04;4.046777e-01;4.646927e-01;1.306300e-01
5.408448e-08;3.662123e+04;4.064886e-01;4.622515e-01;1.312600e-01
5.417740e-08;3.661015e+04;4.081239e-01;4.646171e-01;1.272591e-01
5.427033e-08;3.660847e+04;4.103538e-01;4.620907e-01;1.275557e-01
5.436326e-08;3.659743e+04;4.124035e-01;4.583388e-01;1.292574e-01
5.445619e-08;3.659075e+04;4.116662e-01;4.625946e-01;1.257392e-01
5.454912e-08;3.658820e+04;4.068468e-01;4.617115e-01;1.314421e-01
5.464205e-08;3.657532e+04;4.134988e-01;4.569521e-01;1.295491e-01
5.473498e-08;3.657618e+04;4.082470e-01;4.609771e-01;1.307758e-01
5.482790e-08;3.657319e+04;4.095788e-01;4.663324e-01;1.240889e-01
5.492083e-08;3.656702e+04;4.084095e-01;4.648550e-01;1.267350e-01
5.501376e-08;3.656373e+04;3.996367e-01;4.594605e-01;1.409031e-01
5.510669e-08;3.655824e+04;4.019166e-01;4.591022e-01;1.389811e-01
5.519962e-08;3.656025e+04;4.040994e-01;4.647730e-01;1.311276e-01
5.529255e-08;3.655927e+04;4.085832e-01;4.655344e-01;1.258827e-01
5.538548e-08;3.655003e+04;4.090298e-01;4.640405e-01;1.269296e-01
5.547841e-08;3.654729e+04;4.095840e-01;4.604498e-01;1.299664e-01
5.557133e-08;3.654282e+04;4.133473e-01;4.677400e-01;1.189127e-01
5.566426e-08;3.654171e+04;4.066575e-01;4.681882e-01;1.251540e-01
5.575719e-08;3.653326e+04;4.069576e-01;4.640097e-01;1.290332e-01
5.585012e-08;3.653066e+04;4.063224e-01;4.619929e-01;1.316846e-01
5.594305e-08;3.652449e+04;4.093372e-01;4.629267e-01;1.277366e-01
5.603598e-08;3.652812e+04;4.103491e-01;4.663869e-01;1.232640e-01
5.612891e-08;3.652360e+04;4.055638e-01;4.672260e-01;1.272101e-01
5.622183e-08;3.651916e+04;4.061783e-01;4.612691e-01;1.325528e-01
5.631476e-08;3.651864e+04;4.079745e-01;4.630621e-01;1.289636e-01
5.640769e-08;3.650694e+04;4.066387e-01;4.609531e-01;1.324084e-01
5.650062e-08;3.650378e+04;4.027791e-01;4.680246e-01;1.291965e-01
5.659355e-08;3.650138e+04;4.039275e-01;4.589367e-01;1.371360e-01
5.668648e-08;3.649807e+04;4.058102e-01;4.615671e-01;1.326224e-01
5.677941e-08;3.649019e+04;4.065997e-01;4.604227e-01;1.329772e-01
5.687234e-08;3.648778e+04;4.076115e-01;4.632515e-01;1.291369e-01
5.696526e-08;3.647364e+04;4.085208e-01;4.610169e-01;1.304621e-01
5.705819e-08;3.647351e+04;4.140213e-01;4.606449e-01;1.253339e-01
5.715112e-08;3.646823e+04;4.118727e-01;4.636501e-01;1.244769e-01
5.724405e-08;3.647206e+04;4.081085e-01;4.672145e-01;1.246774e-01
5.733698e-08;3.647023e+04;4.067315e-01;4.640512e-01;1.292173e-01
5.742991e-08;3.646252e+04;4.148607e-01;4.629800e-01;1.221592e-01
5.752284e-08;3.645826e+04;4.091625e-01;4.622195e-01;1.286182e-01
5.761576e-08;3.645690e+04;4.085916e-01;4.647942e-01;1.266139e-01
5.770869e-08;3.645307e+04;4.133327e-01;4.630724e-01;1.235949e-01
5.780162e-08;3.644627e+04;4.163950e-01;4.611785e-01;1.224265e-01
5.789455e-08;3.644696e+04;4.096919e-01;4.628116e-01;1.274961e-01
5.798748e-08;3.645029e+04;4.065339e-01;4.630438e-01;1.304217e-01
5.808041e-08;3.643895e+04;4.034559e-01;4.668128e-01;1.297312e-01
5.817334e-08;3.643178e+04;4.121040e-01;4.601604e-01;1.277359e-01
5.826626e-08;3.643136e+04;4.082199e-01;4.649546e-01;1.268257e-01
5.835919e-08;3.642386e+04;4.080281e-01;4.644394e-01;1.275325e-01
5.845212e-08;3.642425e+04;4.046921e-01;4.606331e-01;1.346745e-01
5.854505e-08;3.642192e+04;4.058353e-01;4.597504e-01;1.344141e-01
5.863798e-08;3.642388e+04;4.071335e-01;4.652033e-01;1.276629e-01
5.873091e-08;3.641668e+04;4.110215e-01;4.597926e-01;1.291856e-01
5.882384e-08;3.641182e+04;4.045588e-01;4.603948e-01;1.350467e-01
5.891677e-08;3.641011e+04;4.089102e-01;4.606234e-01;1.304656e-01
5.900969e-08;3.640625e+04;4.104438e-01;4.638040e-01;1.257525e-01
5.910262e-08;3.640023e+04;4.098589e-01;4.623369e-01;1.278042e-01
5.919555e-08;3.639710e+04;4.078916e-01;4.662701e-01;1.258385e-01
5.928848e-08;3.639339e+04;4.053603e-01;4.660649e-01;1.285751e-01
5.938141e-08;3.638793e+04;4.066792e-01;4.636721e-01;1.296486e-01
5.947434e-08;3.638745e+04;4.064630e-01;4.669517e-01;1.265855e-01
5.956727e-08;3.638763e+04;4.083092e-01;4.615452e-01;1.301454e-01
5.966019e-08;3.638596e+04;4.089991e-01;4.614708e-01;1.295301e-01
5.975312e-08;3.638379e+04;4.069616e-01;4.636804e-01;1.293579e-01
5.984605e-08;3.637963e+04;4.093440e-01;4.659104e-01;1.247454e-01
5.993898e-08;3.637879e+04;4.085740e-01;4.622947e-01;1.291313e-01
6.003191e-08;3.637800e+04;4.062975e-01;4.646927e-01;1.290095e-01
6.012484e-08;3.637467e+04;4.124583e-01;4.604726e-01;1.270691e-01
6.021777e-08;3.636803e+04;4.128820e-01;4.597375e-01;1.273801e-01
6.031070e-08;3.637252e+04;4.108176e-01;4.612825e-01;1.278994e-01
6.040362e-08;3.637111e+04;4.054849e-01;4.627270e-01;1.317882e-01
6.049655e-08;3.636904e+04;4.059222e-01;4.650120e-01;1.290657e-01
6.058948e-08;3.636101e+04;4.148751e-01;4.617769e-01;1.233483e-01
6.068241e-08;3.635981e+04;4.069738e-01;4.595518e-01;1.334742e-01
6.077534e-08;3.635894e+04;4.070388e-01;4.626206e-01;1.303407e-01
6.086827e-08;3.635685e+04;4.126327e-01;4.643354e-01;1.230320e-01
6.096120e-08;3.635415e+04;4.104747e-01;4.605874e-01;1.289379e-01
6.105412e-08;3.635817e+04;4.099512e-01;4.621469e-01;1.279023e-01
6.114705e-08;3.635019e+04;4.115177e-01;4.674377e-01;1.210439e-01
6.123998e-08;3.635260e+04;4.114884e-01;4.633291e-01;1.251820e-01
6.133291e-08;3.634973e+04;4.106693e-01;4.600608e-01;1.292698e-01
6.142584e-08;3.635195e+04;4.153551e-01;4.628454e-01;1.217989e-01
6.151877e-08;3.634655e+04;4.084909e-01;4.634008e-01;1.281082e-01
6.161170e-08;3.633983e+04;4.036955e-01;4.672781e-01;1.290269e-01
6.170462e-08;3.633883e+04;4.063254e-01;4.613351e-01;1.323395e-01
6.179755e-08;3.634319e+04;4.059214e-01;4.656615e-01;1.284171e-01
6.189048e-08;3.634283e+04;4.094554e-01;4.648945e-01;1.256497e-01
6.198341e-08;3.634087e+04;4.074429e-01;4.617312e-01;1.308261e-01
6.207634e-08;3.634281e+04;4.049121e-01;4.630531e-01;1.320349e-01
6.216927e-08;3.633695e+04;4.075911e-01;4.634517e-01;1.289573e-01
6.226220e-08;3.633508e+04;4.048200e-01;4.614445e-01;1.337358e-01
6.235513e-08;3.633819e+04;4.048763e-01;4.618002e-01;1.333235e-01
6.244805e-08;3.633550e+04;4.065087e-01;4.633087e-01;1.301828e-01
6.254098e-08;3.633266e+04;4.040242e-01;4.702986e-01;1.256769e-01
6.263391e-08;3.633539e+04;4.109788e-01;4.649259e-01;1.240956e-01
6.272684e-08;3.633539e+04;4.069527e-01;4.636769e-01;1.293708e-01
6.281977e-08;3.633339e+04;4.056588e-01;4.698331e-01;1.245081e-01
6.291270e-08;3.633407e+04;4.084453e-01;4.688964e-01;1.226583e-01
6.300563e-08;3.633259e+04;4.081129e-01;4.670028e-01;1.248843e-01
6.309855e-08;3.633171e+04;4.077297e-01;4.611419e-01;1.311281e-01
6.319148e-08;3.633281e+04;4.088294e-01;4.625937e-01;1.285765e-01
6.328441e-08;3.632889e+04;4.099197e-01;4.636642e-01;1.264163e-01
6.337734e-08;3.632809e+04;4.119178e-01;4.653410e-01;1.227414e-01
6.347027e-08;3.632649e+04;4.096351e-01;4.685215e-01;1.218440e-01
6.356320e-08;3.632276e+04;4.057815e-01;4.698514e-01;1.243678e-01
6.365613e-08;3.632092e+04;4.076610e-01;4.656931e-01;1.266459e-01
6.374906e-08;3.631448e+04;4.111181e-01;4.592593e-01;1.296227e-01
6.384198e-08;3.631687e+04;4.082015e-01;4.630319e-01;1.287669e-01
6.393491e-08;3.631684e+04;4.072938e-01;4.583049e-01;1.344015e-01
6.402784e-08;3.630651e+04;4.047626e-01;4.660773e-01;1.291602e-01
6.412077e-08;3.630666e+04;4.078752e-01;4.602385e-01;1.318855e-01
6.421370e-08;3.631455e+04;4.110774e-01;4.599470e-01;1.289753e-01
6.430663e-08;3.631189e+04;4.124917e-01;4.561012e-01;1.314076e-01
6.439956e-08;3.630709e+04;4.073263e-01;4.629939e-01;1.296796e-01
6.449248e-08;3.630493e+04;4.132404e-01;4.602184e-01;1.265415e-01
6.458541e-08;3.630296e+04;4.107844e-01;4.615643e-01;1.276510e-01
6.467834e-08;3.630484e+04;4.074272e-01;4.597073e-01;1.328657e-01
6.477127e-08;3.629744e+04;4.072188e-01;4.571497e-01;1.356314e-01
6.486420e-08;3.629362e+04;4.101961e-01;4.586017e-01;1.312021e-01
6.495713e-08;3.629941e+04;4.081116e-01;4.580370e-01;1.338510e-01
6.505006e-08;3.629407e+04;4.143535e-01;4.641459e-01;1.215005e-01
6.514299e-08;3.629106e+04;4.039158e-01;4.601907e-01;1.358934e-01
6.523591e-08;3.628780e+04;4.090568e-01;4.642931e-01;1.266504e-01
6.532884e-08;3.628453e+04;4.081351e-01;4.676805e-01;1.241840e-01
6.542177e-08;3.628439e+04;4.081282e-01;4.673269e-01;1.245450e-01
6.551470e-08;3.628861e+04;4.109784e-01;4.657594e-01;1.232623e-01
6.560763e-08;3.629205e+04;4.135788e-01;4.634478e-01;1.229733e-01
6.570056e-08;3.628859e+04;4.072672e-01;4.645819e-01;1.281512e-01
6.579349e-08;3.628851e+04;4.014728e-01;4.670767e-01;1.314507e-01
6.588641e-08;3.629305e+04;4.083324e-01;4.579217e-01;1.337456e-01
6.597934e-08;3.628925e+04;4.113875e-01;4.570985e-01;1.315144e-01
6.607227e-08;3.628620e+04;4.049929e-01;4.639839e-01;1.310232e-01
6.616520e-08;3.628717e+04;4.058883e-01;4.638380e-01;1.302742e-01
6.625813e-08;3.628696e+04;4.098740e-01;4.645557e-01;1.255702e-01
6.635106e-08;3.629015e+04;4.095252e-01;4.639142e-01;1.265609e-01
6.644399e-08;3.628799e+04;4.134233e-01;4.575546e-01;1.290218e-01
6.653691e-08;3.629080e+04;4.097866e-01;4.606133e-01;1.296006e-01
6.662984e-08;3.629574e+04;4.055853e-01;4.650345e-01;1.293802e-01
6.672277e-08;3.629305e+04;4.069237e-01;4.635140e-01;1.295627e-01
6.681570e-08;3.629481e+04;4.077499e-01;4.654812e-01;1.267686e-01
6.690863e-08;3.629892e+04;4.070046e-01;4.609009e-01;1.320942e-01
6.700156e-08;3.630316e+04;4.087768e-01;4.642498e-01;1.269732e-01
6.709449e-08;3.629971e+04;4.105235e-01;4.589457e-01;1.305308e-01
6.718742e-08;3.630170e+04;4.075353e-01;4.596117e-01;1.328530e-01
6.728034e-08;3.629725e+04;4.043313e-01;4.645937e-01;1.310742e-01
6.737327e-08;3.629900e+04;4.070640e-01;4.615587e-01;1.313772e-01
6.746620e-08;3.629906e+04;4.136339e-01;4.630704e-01;1.232955e-01
6.755913e-08;3.629412e+04;4.114261e-01;4.625577e-01;1.260160e-01
6.765206e-08;3.628974e+04;4.071155e-01;4.658582e-01;1.270265e-01
6.774499e-08;3.629434e+04;4.056405e-01;4.684975e-01;1.258619e-01
6.783792e-08;3.629071e+04;4.148642e-01;4.617276e-01;1.234079e-01
6.793084e-08;3.629526e+04;4.161784e-01;4.616697e-01;1.221517e-01
6.802377e-08;3.629307e+04;4.129577e-01;4.658343e-01;1.212078e-01
6.811670e-08;3.629400e+04;4.126545e-01;4.623050e-01;1.250408e-01
6.820963e-08;3.628996e+04;4.087415e-01;4.614087e-01;1.298496e-01
6.830256e-08;3.628822e+04;4.011996e-01;4.660966e-01;1.327039e-01
6.839549e-08;3.628434e+04;4.070211e-01;4.636819e-01;1.292972e-01
6.848842e-08;3.628784e+04;4.060689e-01;4.634425e-01;1.304884e-01
6.858135e-08;3.628960e+04;4.049961e-01;4.616180e-01;1.333857e-01
6.867427e-08;3.628729e+04;4.070366e-01;4.627810e-01;1.301826e-01
6.876720e-08;3.628870e+04;4.141747e-01;4.585604e-01;1.272651e-01
6.886013e-08;3.628510e+04;4.107563e-01;4.617649e-01;1.274788e-01
6.895306e-08;3.628696e+04;4.119807e-01;4.664162e-01;1.216034e-01
6.904599e-08;3.627956e+04;4.087305e-01;4.691697e-01;1.220997e-01
6.913892e-08;3.627895e+04;4.130544e-01;4.577167e-01;1.292289e-01
6.923185e-08;3.627405e+04;4.118323e-01;4.573911e-01;1.307764e-01
6.932477e-08;3.627405e+04;4.073185e-01;4.651333e-01;1.275481e-01
6.941770e-08;3.627248e+04;4.073993e-01;4.609926e-01;1.316080e-01
6.951063e-08;3.627184e+04;4.076321e-01;4.591892e-01;1.331787e-01
6.960356e-08;3.627020e+04;4.077043e-01;4.601813e-01;1.321150e-01
6.969649e-08;3.626480e+04;4.044538e-01;4.648001e-01;1.307467e-01
6.978942e-08;3.626093e+04;4.086210e-01;4.628235e-01;1.285557e-01
6.988235e-08;3.626194e+04;4.076817e-01;4.634367e-01;1.288818e-01
6.997527e-08;3.625592e+04;4.077498e-01;4.624486e-01;1.298022e-01
7.006820e-08;3.625611e+04;4.113465e-01;4.608953e-01;1.277585e-01
7.016113e-08;3.625510e+04;4.095856e-01;4.613405e-01;1.290743e-01
7.025406e-08;3.625171e+04;4.095792e-01;4.654883e-01;1.249324e-01
7.034699e-08;3.623831e+04;4.087047e-01;4.591499e-01;1.321455e-01
7.043992e-08;3.623841e+04;4.091506e-01;4.686440e-01;1.222053e-01
7.053285e-08;3.624032e+04;4.126175e-01;4.628657e-01;1.245169e-01
7.062578e-08;3.624243e+04;4.115404e-01;4.635806e-01;1.248790e-01
7.071870e-08;3.623575e+04;4.074027e-01;4.653296e-01;1.272676e-01
7.081163e-08;3.622810e+04;4.132378e-01;4.603961e-01;1.263659e-01
7.090456e-08;3.623054e+04;4.115273e-01;4.634598e-01;1.250127e-01
7.099749e-08;3.622929e+04;4.081476e-01;4.666268e-01;1.252250e-01
7.109042e-08;3.623466e+04;4.083798e-01;4.652362e-01;1.263842e-01
7.118335e-08;3.623300e+04;4.064917e-01;4.639668e-01;1.295417e-01
7.127628e-08;3.623175e+04;4.096348e-01;4.618189e-01;1.285464e-01
7.136920e-08;3.622804e+04;4.097415e-01;4.652225e-01;1.250361e-01
7.146213e-08;3.621721e+04;4.066184e-01;4.651599e-01;1.282215e-01
7.155506e-08;3.621738e+04;4.054214e-01;4.662033e-01;1.283752e-01
7.164799e-08;3.621327e+04;4.073338e-01;4.662588e-01;1.264076e-01
7.174092e-08;3.621040e+04;4.061444e-01;4.671474e-01;1.267081e-01
7.183385e-08;3.620893e+04;4.020337e-01;4.681968e-01;1.297694e-01
